# Mostafa Eid, Dieudonne Iyabivuze, Matteo Piredda 
# last_shot 
# ML-CUP24 V1
# 19/06/2025
7.966841971846392312e-01,-1.333445495619345111e+00,1.823327761188730278e+01
-2.876307985433399939e+00,-7.764430069827716885e-01,2.457268990877805592e+01
7.153117978112750741e-01,5.934140534406385781e-01,1.858095532496108504e+01
-2.918320053518557611e+00,-7.518443676712718293e-01,2.425028331789939529e+01
-1.115486273082067631e-01,7.259063992948607824e-01,8.133373144733257121e+00
2.631593225608441222e-01,2.026031712256524120e-01,-8.297622506713882018e+00
1.704222976306951631e+00,4.900916329213642064e-01,-1.147266129461744200e+01
-8.897177729718994676e-01,-1.192652716574458260e+00,2.204085435756471512e+01
9.302816449440781676e-03,4.965632813913162941e-02,-1.545713793768283217e+00
2.674704003072277125e-02,7.980863025992488424e-01,1.892922356148512364e+01
1.200676526829415947e+00,5.479258947975066546e-02,1.899487189354595529e+01
1.035865523736785088e+00,-8.689019746505668440e-01,1.227946298215409549e+01
-8.391345353943915342e-01,-1.222802373382834595e+00,2.208679028393318333e+01
-4.632357972982822925e-01,-8.657005402924505821e-01,1.072360948518455004e+01
-8.106910964776332662e-01,1.801211225386634696e-01,9.116326659572813185e+00
-7.322404798546990889e-01,-5.008749500483986594e-01,9.902334628198689259e+00
-1.340578473394274717e+00,-8.425882331390389668e-01,2.643241771125621042e+01
-1.870084643687697779e-01,-1.813715475824957679e-01,3.432438405093130473e+00
6.836870768387259822e-01,2.827177506651135097e-01,-9.180724943448808517e+00
-1.732810760765471081e-01,-2.087639979229807125e-02,-7.054483101428099978e+00
-1.097514892001652864e+00,5.180685305714929356e-01,2.034964115747781577e+01
-8.012161362838379208e-01,-2.411678024580074520e-01,1.827820588002738234e+01
-1.818443584512682287e+00,-8.509247468293844596e-01,2.583451218342840505e+01
1.572086224017379963e-02,2.106538761953594963e-01,-8.239334325447682517e+00
3.287820364478769020e-01,-4.267628903765093296e-01,2.367448950758898363e+01
-1.035566930316541345e+00,9.856133764067833702e-01,1.483647391124739556e+01
-1.761960852183099280e-01,-4.229436546950278153e-01,4.325080738684712323e+00
-2.567412091180796274e-01,-9.724194300253703460e-01,1.128966663226854905e+01
-7.908238043831599118e-01,-3.493686544943996330e-01,9.680298575637610980e+00
1.241636497614436063e+00,-1.793666882081427355e-02,1.904384321182039841e+01
5.872207499908299599e-01,-8.497055294510377221e-01,2.319207242255657420e+01
1.089585881213034069e-01,8.949376735837930030e-02,-2.190977805810575774e+00
1.558945469356974867e+00,4.574307903140646392e-01,-1.109972847674581686e+01
-1.876045082882927151e+00,-7.637185910003577716e-01,2.388970507197883464e+01
-1.877043911961911726e-01,-1.873332225848546306e-01,3.464002600105048124e+00
-5.230986445035548105e-01,-3.042075744014253180e-01,2.387007470595686343e+01
5.446657333116065036e-01,2.899410592949341892e-01,-9.156001224324441523e+00
9.557258524819733925e-01,3.430026509340396434e-01,-9.852242710182757435e+00
-1.662037498495234189e+00,-8.806833578019040987e-01,2.637581792315878459e+01
-2.904604639140091038e+00,-7.633287413535576604e-01,2.439853075959655726e+01
-8.690213611664814319e-01,-9.040766236016926083e-01,2.697236577209100972e+01
-3.988378068819166677e-01,-7.628634727518115999e-02,1.654859753568157643e+01
1.011082213281662812e+00,3.471748150503579655e-01,-9.910589879373606692e+00
1.168881242626342631e+00,1.941535527801391270e-01,1.294685656928584550e+01
-9.457636744995339129e-01,-9.039093357606481360e-01,2.689110276293086699e+01
-2.418673622277429380e-01,-9.744882025326457864e-01,1.134772458284815144e+01
-2.920587318914853459e+00,-7.115992788320312235e-01,2.374499551908639816e+01
1.770854413620801093e+00,5.032322307001410033e-01,-1.161526054590320456e+01
-1.357738097746640449e+00,-8.920225842279342343e-01,2.641275842238981042e+01
-1.165959920647298365e+00,-8.770725698967979378e-01,2.674659054051551266e+01
4.955750670202170860e-01,1.316657876007732320e+00,1.415763614981626972e+01
5.738389362220268630e-01,-2.328204032464068485e-01,6.470110314257913053e+00
-4.969944083081876546e-02,-1.450315064987880154e-01,-4.091978984539403896e-01
-4.852847166529099532e-01,-1.328232330886681689e+00,2.242365450008430017e+01
1.331588625164199735e+00,4.450052316494831905e-01,-1.104359656512560406e+01
-1.921756734811735368e-01,1.297025190608219469e-01,2.103430984907283197e+00
-1.165979206735519247e+00,-8.771331818388936608e-01,2.674692536714398017e+01
1.122839297539905301e+00,3.339576338567408764e-01,1.333101246503495574e+01
-3.768778673958739778e-01,6.316135192864268388e-01,8.069886703582755061e+00
-7.685402943015078314e-01,-4.128888608840600716e-01,9.765619693527291645e+00
1.193393463126579679e-03,4.275029119005945011e-02,-1.427038738908828819e+00
-1.681884666673240547e+00,-8.221796726148195011e-01,2.602315787117539259e+01
-1.568277229447622378e+00,-8.801637146925772592e-01,2.615236375136105096e+01
-1.269166105896868957e-01,-9.445270872480197033e-01,1.145908255003564946e+01
-1.145721350062553601e+00,-9.000073512416142396e-01,2.666572246752595632e+01
3.036977477120251789e-01,5.628262578425596852e-01,7.418989322932381114e+00
4.192668612682208251e-01,-3.661959126871179304e-01,6.029279417724957568e+00
5.668228991091703306e-02,2.181088080437142973e-01,-8.314056292679193660e+00
5.153675654499463299e-01,2.842964933704211217e-01,-9.056118249727767022e+00
-1.513603474273192973e+00,-5.904785431510600757e-01,2.208981123605615693e+01
-1.023726115425707128e-01,-1.303409071586114187e+00,2.271847918923329246e+01
9.859674739655814868e-01,-9.165295665293812233e-01,1.225394406503141198e+01
-1.752698169683680751e+00,-7.054248136292501359e-01,2.330079428926576668e+01
-2.172225388962727433e-01,-9.743512644291192348e-01,1.142912058843312195e+01
1.068349081151335866e+00,6.599776334201495898e-01,1.386505452682024497e+01
5.497846721627125399e-02,2.178488270418980355e-01,-8.311343810365741547e+00
-1.319822667218591539e+00,6.832808835106874978e-01,1.532416947469951296e+01
2.537745297484603202e-01,2.035039951639789069e-01,-8.309814697165045061e+00
1.169955445144726935e+00,3.843930324256288333e-01,-1.032406392301335885e+01
-9.869697678194877533e-01,5.877529397550174117e-01,2.014817592452393669e+01
-1.072732240858778496e+00,-1.229308181863481009e+00,1.654018558467975808e+01
-2.443010163090573311e-02,1.942595883414047486e-01,-8.068865430500480329e+00
-4.456115476929010943e-02,-5.189101381090744924e-01,4.081896133029990104e+00
8.934976071292164423e-01,-1.267790664856767169e+00,1.827006198889650435e+01
9.697607765807141345e-01,8.950494344788497703e-01,1.379874974537915833e+01
3.946121558235344273e-01,2.182861160357830177e-01,-8.463625734988813321e+00
4.592960175345893181e-01,2.696935973130101805e-01,-8.975363504059824749e+00
1.699623965596443353e+00,5.393661601239549963e-01,-1.211604403537347352e+01
1.433065653147861940e-01,-5.655089522278033964e-01,5.505623673507074045e+00
-8.271790222592250164e-01,1.636196819628840393e-01,9.149013442268380203e+00
3.520434864713379297e-01,2.416629735993514050e-01,-8.707593167089513031e+00
3.883037855151997841e-01,7.295837674196244960e-01,1.869080025769902065e+01
1.279916961403799958e+00,4.214907321834399645e-01,-1.076181728574345442e+01
5.891411947859157561e-01,2.607736675465323062e-01,-8.935268422282568679e+00
-1.705485348135486801e+00,-8.222431724074847903e-01,2.599503465019623150e+01
-1.737464629307980069e+00,-8.651413004379759908e-01,2.593835027675932992e+01
1.104903990739390274e+00,3.641874052295589470e-01,-1.009395415753109049e+01
-8.282183309932791282e-01,-2.176002394139943119e-01,9.532730765370269310e+00
-3.125919012380020123e-01,-5.298032752013535213e-02,1.626339394251720094e+01
-1.569232650385317396e-01,-1.157933761083154434e-01,-6.695366949389129907e+00
-1.368414919568996746e+00,-5.177983778801000803e-01,2.129931538585123363e+01
-1.859990628647952615e+00,-8.527012807654704707e-01,2.426925835002313647e+01
8.194337223646144253e-01,-1.318723933448304741e+00,1.824227401914619051e+01
1.650869191601601615e+00,5.292345536928179106e-01,-1.200433749590794008e+01
-1.754473336127224947e-01,-5.106467671865732444e-02,3.206937150850553753e+00
-1.706400291579671880e+00,-8.788787201666895532e-01,2.632878516860682083e+01
-7.623595851659317191e-01,6.935352789994256861e-01,1.979473507404992461e+01
-1.740504631701668692e-01,-4.812170282461700893e-02,3.290572705587296198e+00
1.044299334191642670e+00,-1.148051581651496900e+00,1.831817597267340503e+01
-1.521154581875667766e-01,-1.329661787325369937e-01,-6.630090341922801223e+00
7.657138382824774103e-02,1.409578971596048058e+00,1.438376354091792209e+01
-1.577159871942137803e+00,-8.795449935560579746e-01,2.614122218490784277e+01
-2.865749395400570831e-01,-3.931283954595540114e-02,1.609443711849208825e+01
1.596750453307827777e-01,1.779561606031859200e-01,-3.592679659469221853e+00
-9.249074299017112644e-01,6.213860490892366695e-01,2.004380709672954453e+01
-3.946238348410659874e-02,2.332941033711768419e-01,5.428086797573237199e-01
-1.382751426104024794e+00,-8.908429106870927594e-01,2.638223343513025299e+01
1.657477952437614199e+00,4.829313577182880457e-01,-1.139037444069711214e+01
-5.534624912620508819e-03,-4.482543234592910042e-01,-5.355304756521754861e+00
-1.878123629208269474e+00,-8.353314776393675478e-01,2.420739455668320161e+01
1.648420289545192707e+00,4.810961748099559232e-01,-1.137005349393876230e+01
1.043027765226566039e+00,-8.608056403485782049e-01,1.228329547345914108e+01
-1.879856568711595344e+00,-6.394374929651489570e-01,2.395193813765393287e+01
4.978556288628954163e-01,-9.905215327657082014e-01,2.295856042233250704e+01
2.609326910578347314e-01,2.027462411182961999e-01,-8.299718925189004892e+00
6.580482065107176037e-01,-1.971807452936333305e-03,6.885867397303724324e+00
-5.523292482514012558e-02,-1.907861379625865883e-01,1.627519844612945299e+00
-5.860913418986377632e-01,4.550998678949931264e-01,8.537511696053615040e+00
-1.289911730664802247e+00,7.137364267762043024e-01,1.529025996481178140e+01
2.434948119792217369e-01,2.071747092958610148e-01,-8.353343044426846831e+00
-1.652114059760264597e+00,-8.810733394950220898e-01,2.638623809960452604e+01
1.419229626311492742e+00,-6.098285892607403502e-01,1.835469062728025591e+01
3.871984881398480849e-01,2.511776351785940387e-01,-8.800157548832601151e+00
3.843738885833322683e-01,1.367159795914816067e+00,1.421672836828470921e+01
-1.252227459987439007e+00,-8.540703064690137181e-01,2.655792384982243348e+01
-1.159505013526036965e+00,-3.501770738654593207e-01,2.384232239071339876e+01
-1.148118999076860769e+00,4.814184693235788459e-01,2.044966909618125328e+01
-6.456879328178663502e-02,7.266145664739055432e-01,8.136963316018356096e+00
2.275641181593777707e-01,-6.116042411428179726e-01,-4.147279850423793768e+00
1.737483907079594436e-01,1.422007893745949492e+00,1.432356951707130222e+01
-4.299529472540843111e-02,-3.886728173548105181e-01,-5.613899349631455316e+00
1.364215806602445125e-02,-8.417651133524947649e-02,-4.460851950342199501e-01
-1.387525475499046257e+00,-8.887415312465470896e-01,2.664445972226360482e+01
-2.663794990573968402e+00,-8.154220990557889959e-01,2.510905030109896785e+01
-1.739818549706042772e+00,-5.064705026596891813e-01,2.383950923057593840e+01
-1.175664519427413346e+00,-8.698663206253930413e-01,2.669839872317500706e+01
5.420749446390400461e-01,2.893535943572695390e-01,-9.151364349863392533e+00
2.035477560632785732e-01,-9.429696945350087844e-01,1.140064895817311097e+01
6.541337170293177739e-01,-1.416611302317349441e+00,1.817260438273441991e+01
-1.305336531716609905e+00,-8.892177921175284938e-01,2.671156357411435067e+01
6.048214383006786932e-01,6.490516536732855446e-01,1.860428399449073211e+01
-1.868095189128013978e-01,-1.796443481610162929e-01,3.423431105622224635e+00
5.269948820027894332e-01,-9.565193820259932922e-01,2.301832690746300969e+01
-1.848384393810605486e+00,-8.533515678729135523e-01,2.436189779739112993e+01
-1.389776600731153833e+00,-5.039452430886950385e-01,1.570714461990209188e+01
1.641483796577450693e+00,4.789524300569633075e-01,-1.134510955249740860e+01
-1.166350603502203098e+00,-8.778287467859622328e-01,2.675066025826014027e+01
1.207441530708718291e+00,3.918124318779572235e-01,-1.040466843345285497e+01
8.623033357953284739e-01,-9.830028054136770166e-01,1.209183252006328679e+01
6.194319760871305203e-01,2.677138132674893867e-01,-9.012738902785777384e+00
-1.759551014153721837e-01,-5.314142961498433820e-02,3.175352871858577508e+00
-1.865017638406078149e+00,-8.483957974505510480e-01,2.424905910279655785e+01
-1.402705848437568736e-01,-1.710407526924483668e-01,-6.484085939736943693e+00
-2.690091094900063595e+00,-8.121357289545625413e-01,2.506080501404465366e+01
-9.743896652016887927e-01,-1.119259665626967548e+00,2.198710108143551878e+01
-1.726616117742993672e-01,-4.732415029820232627e-02,3.367578289650599910e+00
-3.952576920778080177e-02,-3.945064938600129634e-01,-5.589308384866074952e+00
6.314365515925632333e-02,-5.407692927157775609e-01,-4.909592129672183169e+00
3.582156328765188913e-02,-3.399451986268881565e-01,2.378666322343226014e+01
1.085548287778049348e+00,3.677765433806411965e-01,-1.014355639964005107e+01
-1.122484625621812393e+00,5.003898098129582195e-01,2.039831939449687326e+01
2.066108851004633262e-02,-1.623146491584959605e+00,1.783217827343231221e+01
6.004534164565431542e-01,-7.647706510976672867e-01,2.331936449146109069e+01
-1.706078333728474616e+00,-8.686554148730732949e-01,2.597832735981309327e+01
-1.788963562740321367e-01,-8.980339466405853899e-02,3.084808540993734027e+00
2.250108130267130524e-01,-6.111495725030992032e-01,-4.154708089822190864e+00
-2.882945570151230985e+00,-7.742779883629620219e-01,2.454295805102862715e+01
-1.904271338502767197e+00,-7.620289267109063847e-01,2.407923308614301661e+01
1.065653853708135868e-01,6.476641360273176495e-01,7.800200889859759457e+00
1.531876041939881583e+00,4.516395924642042647e-01,-1.103525464597645467e+01
4.950557034561390846e-01,1.316921018571778790e+00,1.415792752076430361e+01
5.476548506333636102e-01,2.918523164696034122e-01,-9.149833900094510142e+00
1.057610935518693118e+00,-8.430866212297415396e-01,1.229126122321759773e+01
-2.269768740829279652e-02,8.759617200338240539e-02,3.002028718258129558e-01
-2.714811219274472498e-02,-8.595761958350026100e-02,-1.458868362824343734e-01
-9.590992246047103098e-02,-1.302003664089004253e+00,2.272248786452728453e+01
5.028954101753355110e-02,-9.438349651857883549e-01,1.143612689034083729e+01
-1.592446732561804357e+00,-4.395192331520042517e-01,2.380989903531559548e+01
3.290726323755751581e-01,2.554714592581299737e-01,-8.712608287097669546e+00
-5.776288452493161252e-01,7.515200622971508482e-01,1.954656093535259842e+01
1.177634289425299796e+00,3.859103108646415037e-01,-1.034054708255968436e+01
-1.885118482579829058e+00,-6.539080409266833094e-01,2.396572151781193938e+01
-6.164751380770341349e-01,7.412457227435279572e-01,1.959605171509176458e+01
-1.582169415414211633e+00,-8.246366016421864398e-01,2.614040338565333954e+01
1.519583876629679420e+00,4.491625992210840912e-01,-1.100789964561050382e+01
-1.489248081501294063e+00,-8.865669120242222201e-01,2.655066728759815220e+01
-2.580865003400474311e-01,-9.720036381785859270e-01,1.128445275192439112e+01
-5.183625402907012791e-01,-1.575557948798952612e+00,1.715882414999877881e+01
-2.644032788264101541e-02,-1.437708592625128734e-01,2.256454477158778005e-01
1.756339026892976607e+00,5.021739809762000295e-01,-1.160322790999484610e+01
-2.859915938113175016e-01,-3.907392737916150910e-02,1.607871301465203473e+01
2.431029541812739225e-01,2.053426285891850056e-01,-8.333085937734267645e+00
-1.886013759150715896e-01,2.668028738030363001e-01,1.288199550272210558e+00
2.276402088818503255e-01,-1.583090478635075682e+00,1.795589250870013842e+01
-9.481401499557415846e-01,-9.038896823284218174e-01,2.688852975775579424e+01
1.868911317842187336e-01,-9.439577732481324590e-01,1.140470260582932838e+01
-1.233291543910715049e+00,-8.971403333032186289e-01,2.656261843983063287e+01
-7.675005725697583991e-02,1.675734574089418061e-01,-7.833134008511813740e+00
-2.956591218250567699e-01,-2.836595022121343734e-01,4.389527757202944080e+00
-1.443356962060746262e+00,-6.193875984477659885e-02,2.099496376735847392e+01
1.582327154464254093e+00,4.659931936725867918e-01,-1.121088944071592763e+01
5.977424504423387575e-01,-7.373028389876470357e-01,2.335894082265073735e+01
1.616114089341848525e-01,-5.071671094067533581e-01,5.778999586830787294e+00
-1.878364275143869833e+00,-8.350408427251477805e-01,2.420660297825951091e+01
-1.752888015716441705e-01,-5.055710187280960249e-02,3.216717285593631459e+00
1.029243108694692654e-02,-9.117532629284857970e-02,-3.821011707666395196e-01
-1.417959830688478640e+00,-8.890903942624460710e-01,2.633906280246743847e+01
-6.511982890364884646e-01,-1.300272131863812852e+00,2.226032978540659357e+01
1.090336626819253529e-01,-6.056844406843090445e-01,4.794196092926958919e+00
1.326136907860359093e+00,4.119748244456144515e-01,-1.060121738914810052e+01
3.309968370816184224e-01,-1.125570321215644265e+00,2.291233402641658046e+01
1.352192229018122527e+00,-7.976937638245060747e-01,1.835545454949648558e+01
1.779275365870451209e+00,5.059281249244732548e-01,-1.164473068161817793e+01
5.602201610700452417e-01,2.541468990691976293e-01,-8.861273941260325415e+00
-1.581563194090891633e+00,-8.792335471856213003e-01,2.613569492146507045e+01
-7.615882466578736132e-01,-4.310660602457541679e-01,9.791988217307800113e+00
1.232201237685724315e+00,4.009663865926978432e-01,-1.051695720458339878e+01
1.213983959787988232e+00,3.931077740211364469e-01,-1.041874283601656259e+01
2.663727742411178268e-01,2.024392915226986278e-01,-8.295103907315237279e+00
-2.343821940036431961e+00,-8.451220457994140789e-01,2.559591634590013243e+01
-5.058473268234957992e-02,7.259386020794622585e-01,8.135169748606841722e+00
7.048899117559499494e-01,1.184945422801078285e+00,1.402555998433163964e+01
-8.170078000405167629e-01,-2.614128072478296705e-01,9.577788183181802140e+00
1.692540517894100649e+00,4.877842383823008943e-01,-1.144760801778894077e+01
-2.157814049235447396e+00,-8.565298341777990432e-01,2.582147997971064513e+01
2.209953611777215055e-01,7.974832174682067176e-02,-2.780579682461396196e+00
3.862447243175357592e-01,-5.109483430903405399e-01,-3.779271023459860324e+00
-1.440377700984326381e+00,9.716598090670114374e-02,1.523858837879845396e+01
-4.729869305710069360e-01,5.513221196818943737e-01,8.249902352843559328e+00
-1.544220256644929234e-01,2.925441437269659661e-01,1.498308542356417750e+00
1.061904595942631424e+00,2.790410397084462923e-01,1.881577897046777181e+01
-1.395462525282592514e+00,-8.372910336736346659e-01,2.636346843751460511e+01
3.531444822050627819e-02,-1.621078235134640000e+00,1.784330737611607631e+01
1.557355888995181070e-01,1.709822441882116739e-01,-3.624839886787548870e+00
3.044470594438859479e-01,2.517905459415220037e-01,-8.672684645895028410e+00
6.785898578753837285e-01,3.371010798965061450e-02,6.856797879645970539e+00
1.139107468994622341e+00,3.740210135684126080e-01,-1.020701268812412721e+01
-2.907360002138260846e+00,-7.614289431533213248e-01,2.437386041218301713e+01
-9.625717985684894007e-01,-1.347911830225702490e+00,1.665983778061591636e+01
3.616133567076358912e-01,2.605037273462180725e-01,-8.767230988035880301e+00
4.004802445634333408e-01,-9.787691330936350020e-01,1.151040288198993267e+01
1.213779707531805085e+00,3.930673346286281400e-01,-1.041830343854477903e+01
-3.017382404227383352e-01,-4.938428263871016272e-02,1.621321282041198586e+01
6.838920576829434772e-01,1.643699876928914339e-01,6.791087408846335549e+00
1.104916441311199593e+00,4.308966252012287335e-01,1.358040051783348190e+01
3.180164043099140136e-01,1.392186825946737816e+00,1.424914558747896365e+01
-7.658184049720264674e-01,6.922192496857331179e-01,1.979971025328899614e+01
-1.954588716891666467e-01,2.386544549388347480e-01,1.349380887236494964e+00
1.748767797409316760e+00,5.007834453368601446e-01,-1.158784699025862253e+01
2.825239333881106041e-01,5.712729820806460301e-01,7.453285097615532706e+00
1.027403724809074825e+00,3.563274472437908957e-01,-1.001925637351385845e+01
4.817777850115655958e-01,-1.007067863725498835e+00,2.293303560650581829e+01
9.901217254615377605e-01,3.439027856906540781e-01,-9.876328317857122840e+00
-1.741090070275300716e+00,-8.229947714237251244e-01,2.595201028500360607e+01
5.709851629095337167e-01,-8.881766215182442803e-01,2.313155641799395568e+01
-1.376863036798917639e+00,-8.390079121053350963e-01,2.638657807276945633e+01
-1.378415978142771559e-01,-9.488665800302679143e-01,1.145705926163971533e+01
-1.730868803131185851e-01,-3.914158057581292732e-02,-6.983464429847443533e+00
2.228876875086722165e-01,-6.122156448426359088e-01,-4.171769734454266576e+00
3.630538869046407435e-01,-4.509250242151302546e-01,2.367464676967410497e+01
-1.114377054559938740e+00,-9.008792260652719319e-01,2.670206671991750369e+01
-2.588815294268020234e-02,1.725550834983626824e-01,2.416479054093594314e-01
5.241008265328992444e-01,-5.947575821751241998e-01,2.355255190909180030e+01
9.379403024654631160e-01,3.390725608202350139e-01,-9.808616356062582753e+00
-1.430092318091195080e+00,-1.693209690783240295e-01,1.520151676969323162e+01
5.516127724750101713e-01,-2.583744043163607174e-01,6.378187576277190018e+00
1.369768518676884594e-01,-1.227974291569415177e+00,2.284559933499712869e+01
2.537011371070999055e-01,-6.183905988289384315e-01,-4.095937467308680802e+00
1.440803278826105371e+00,4.337138734303915277e-01,-1.083825343395934837e+01
4.760874409550790998e-01,4.951413344460974808e-01,6.858494083649938844e+00
1.417883345836218112e+00,-6.170548324177896893e-01,1.835076794025045999e+01
3.334749040357357641e-01,2.060841932987249325e-01,-8.328466867712155164e+00
4.189532589884039093e-01,5.144385833413280817e-01,7.167775679066745731e+00
1.209534295211687649e+00,3.936995237397357406e-02,1.900556631057699519e+01
-1.844286456150677322e+00,-7.469086047695246977e-01,2.372450493895891199e+01
8.453414674677292573e-03,4.899507663560559445e-02,-1.534672744556716317e+00
-2.009780006611592840e-01,-4.027233428167182883e-01,4.383052828594414585e+00
-2.696271927419346071e+00,-8.113287222070980631e-01,2.504909808047394648e+01
-1.394855698860487436e+00,-3.537738560090219475e-01,2.130794649957267595e+01
-1.668296497018914026e-01,-7.485868906111001198e-02,-6.849684082570271393e+00
3.424006623769639268e-01,-4.357151119223186542e-01,2.367434608291641851e+01
1.982014021385457569e-01,8.245961642345767117e-02,-2.866840719353580091e+00
2.487393319759965693e-01,-5.760309264030099435e-02,-3.681905471826182996e+00
1.491519195314585211e+00,4.967339564798678997e-01,-1.164707963181313488e+01
-1.898662712663268248e-01,1.008612726126834336e-01,2.309078217105381636e+00
6.356602616525339755e-01,-2.691279120997338431e-02,6.909318658786913758e+00
6.066951945943768743e-02,7.673198523624155665e-02,-1.974806659979333467e+00
1.987958432969775258e-01,8.286077927135228338e-02,-2.868325671122092579e+00
-1.608602889594506202e-01,-1.006374006997331205e-01,-6.752703417562849530e+00
-1.357952869235979465e+00,-8.408351658193652378e-01,2.641033380990623769e+01
-2.889404116763886199e-01,-4.405403052712154183e-02,1.611470159043613748e+01
-2.877015398980943828e-01,-2.756021832023883289e-01,4.296478664101170075e+00
-6.202460756060472757e-01,4.223536444667960743e-01,8.633649206005120647e+00
4.466998068283229428e-01,1.340261682824949174e+00,1.418439974423733929e+01
-8.664140113570977242e-01,1.135765828868691985e-01,9.262718042285719378e+00
3.885248209448414203e-01,-4.825688408071416857e-01,-3.749834000779194376e+00
-1.265854834337759360e+00,-8.959190147631516110e-01,2.652375315436088599e+01
5.558214993769119427e-01,2.929607237148971199e-01,-9.173676728290754312e+00
-2.954121757862332442e-01,-4.703392797740497261e-02,1.617668649331427844e+01
1.100563112825566181e+00,3.628501172056743385e-01,-1.007842150945049653e+01
7.887012431171219751e-02,-2.359808642771563658e-01,3.570484671209861460e-02
5.905999487591244712e-01,-7.070357452881136373e-01,2.340172485962231619e+01
1.402928950748277837e+00,-4.016105049997166776e-01,1.874305858943493419e+01
4.597315007489110594e-01,2.698015767837558809e-01,-8.976367081892551170e+00
-1.706900818286247512e+00,-8.222569579696102915e-01,2.599333947925919119e+01
1.206682949578356201e+00,9.039918594849727373e-02,1.268928460473099307e+01
2.352457174369715354e-02,-4.898325592201652201e-01,-5.163162624758769859e+00
-5.761390609819749820e-01,1.217657236537397880e+00,1.469368954387965687e+01
-1.245111576094525052e+00,-8.881623545307203438e-01,2.675166283198271344e+01
-2.258614606507029610e+00,-8.507086370276509824e-01,2.570365252249230181e+01
-6.695885248069490814e-01,3.477603283090669462e-01,8.788000754518577651e+00
6.856924202296659221e-01,1.570068911611273432e-01,6.793133385969438720e+00
-8.707286039755693374e-03,2.883664216795684548e-02,-1.127504254123385508e+00
1.257565150718318314e+00,4.017352282067450098e-01,-1.051249410479785240e+01
5.003906109797393587e-01,-5.697433636562265757e-01,2.358419915461972849e+01
3.343656751129873705e-01,2.062079835801399197e-01,-8.329805611650506592e+00
